2025-07-29 08:52:32,188 |    INFO | __main__ | 🔖  Logging to logs/whisper_tiny_high_mixed_cv_nl_20250729_085232.log
2025-07-29 08:52:32,423 |    INFO | root | Using device: cuda
2025-07-29 08:52:32,423 |    INFO | root | Using model: yuriyvnv/whisper-tiny-high-mixed-nl
2025-07-29 08:52:32,423 |    INFO | root | Loading model... 🎯
2025-07-29 09:00:17,182 |   ERROR | root | Processing validation:  33%|###2      | 3693/11252 [05:55<12:09, 10.36it/s]
2025-07-29 09:00:17,236 |    INFO | root | En in deze trance ging het maar door.
2025-07-29 09:00:17,236 |    INFO | root | En in deze trant ging het maar door.
2025-07-29 09:00:17,334 |    INFO | root | Ik ben ook van mening dat er een groot hoeveelheid ondernuit potentieel is.
2025-07-29 09:00:17,334 |    INFO | root | Ik ben ook van mening dat er een grote hoeveelheid onbenut potentieel is.
2025-07-29 09:00:17,334 |   ERROR | root | Processing validation:  33%|###2      | 3695/11252 [05:55<11:20, 11.10it/s]
2025-07-29 09:00:17,431 |    INFO | root | Dit is niet gemakkelijk, maar ik wil u wijzen op een aantal successen.
2025-07-29 09:00:17,431 |    INFO | root | Dit is niet gemakkelijk, maar ik wil u wijzen op een aantal successen.
2025-07-29 09:00:17,530 |    INFO | root | Een niemand maakt zich zorgen over de inwoners die laatst hebben van de vervuiling.
2025-07-29 09:00:17,530 |    INFO | root | En niemand maakt zich zorgen over de inwoners die last hebben van de vervuiling.
2025-07-29 09:00:17,530 |   ERROR | root | Processing validation:  33%|###2      | 3697/11252 [05:55<11:38, 10.81it/s]
2025-07-29 09:00:17,605 |    INFO | root | Het hoeft ons niet te vermazen dat het nu niet werkt.
2025-07-29 09:00:17,606 |    INFO | root | Het hoeft ons niet te verbazen dat het nu niet werkt.
2025-07-29 09:00:17,732 |    INFO | root | Dit is helaas niet haalbaar, zonder en aanzienlijke verhoging van de financiële middelen.
2025-07-29 09:00:17,732 |    INFO | root | Dit is helaas niet haalbaar zonder een aanzienlijke verhoging van de financiële middelen.
2025-07-29 09:00:17,732 |   ERROR | root | Processing validation:  33%|###2      | 3699/11252 [05:55<11:58, 10.51it/s]
2025-07-29 09:00:17,885 |    INFO | root | Is het inderdaad zo, dat het gebruik van ons toegeenert eerder borstkoken voor hoogontwerkt, dat verlagent?
2025-07-29 09:00:17,885 |    INFO | root | Is het inderdaad zo dat het gebruik van oestrogenen eerder borstkankerverhogend werkt dan verlagend?
2025-07-29 09:00:17,972 |    INFO | root | De massale demonstraties en herellen hebben de toestand ons reken gemaakt.
2025-07-29 09:00:17,972 |    INFO | root | De massale demonstraties en rellen hebben de toestand onzeker gemaakt.
2025-07-29 09:00:17,973 |   ERROR | root | Processing validation:  33%|###2      | 3701/11252 [05:55<12:55,  9.73it/s]
2025-07-29 09:00:18,082 |    INFO | root | Nu bestaat er angst voor het gat in de ozonlaag, er neemt producta's effect.
2025-07-29 09:00:18,082 |    INFO | root | Nu bestaat er angst voor het gat in de ozonlaag en het broeikaseffect.
2025-07-29 09:00:18,082 |   ERROR | root | Processing validation:  33%|###2      | 3702/11252 [05:55<13:04,  9.62it/s]
2025-07-29 09:00:18,161 |    INFO | root | Ik geloof daarom dat deze oplossing onze stijfer dient.
2025-07-29 09:00:18,162 |    INFO | root | Ik geloof daarom dat deze oplossing onze steun verdient.
2025-07-29 09:00:18,252 |    INFO | root | Dit is het leugen en een grouw verbeledering van mijn volk.
2025-07-29 09:00:18,252 |    INFO | root | Dit is een leugen en een grove belediging van mijn volk.
2025-07-29 09:00:18,253 |   ERROR | root | Processing validation:  33%|###2      | 3704/11252 [05:56<12:17, 10.24it/s]
2025-07-29 09:00:18,307 |    INFO | root | Ten eerste, waarom is dit gebeurd?
2025-07-29 09:00:18,307 |    INFO | root | Ten eerste, waarom is dit gebeurd?
2025-07-29 09:00:18,363 |    INFO | root | Helaas zal dat vandaag niet gebeuren.
2025-07-29 09:00:18,363 |    INFO | root | Helaas zal dat vandaag niet gebeuren.
2025-07-29 09:00:18,363 |   ERROR | root | Processing validation:  33%|###2      | 3706/11252 [05:56<10:33, 11.92it/s]
2025-07-29 09:00:18,473 |    INFO | root | Om kort te gaan, het gaat allemaal over controle.
2025-07-29 09:00:18,474 |    INFO | root | Om kort te gaan, het gaat allemaal over controle.
2025-07-29 09:00:18,615 |    INFO | root | Solgens komt zij al verbetering voort, uit onderzoek naar een bestaande stof.
2025-07-29 09:00:18,615 |    INFO | root | Soms komt zo’n verbetering voort uit onderzoek naar een bestaande stof.
2025-07-29 09:00:18,615 |   ERROR | root | Processing validation:  33%|###2      | 3708/11252 [05:56<12:13, 10.29it/s]
2025-07-29 09:00:18,731 |    INFO | root | Men geeft slechts een aanzet dat de aantal zeer algemeen uitgangspunten en perspectieven.
2025-07-29 09:00:18,732 |    INFO | root | Men geeft slechts een aanzet tot een aantal zeer algemene uitgangspunten en perspectieven.
2025-07-29 09:00:18,803 |    INFO | root | Welen wij dit onderzoek volkomen onderuithouden.
2025-07-29 09:00:18,803 |    INFO | root | Willen we dit onderzoek volkomen onderuithalen?
2025-07-29 09:00:18,804 |   ERROR | root | Processing validation:  33%|###2      | 3710/11252 [05:56<12:06, 10.38it/s]
2025-07-29 09:00:18,872 |    INFO | root | Ik zal maar met de deur in huis stellen.
2025-07-29 09:00:18,872 |    INFO | root | Ik zal maar met de deur in huis vallen.
2025-07-29 09:00:18,975 |    INFO | root | Ik heb tegen de betreffende paragraag gestemd.
2025-07-29 09:00:18,975 |    INFO | root | Ik heb tegen de betreffende paragraaf gestemd.
2025-07-29 09:00:18,975 |   ERROR | root | Processing validation:  33%|###2      | 3712/11252 [05:56<11:41, 10.75it/s]
2025-07-29 09:00:19,073 |    INFO | root | We moeten weten wat we doen en we mogen niet naar eef zijn.
2025-07-29 09:00:19,073 |    INFO | root | We moeten weten wat we doen en we mogen niet naïef zijn.
2025-07-29 09:00:19,168 |    INFO | root | Wilt u ons eigenlijk voor de gekhouden met degelijke stukken in het publicatiebat.
2025-07-29 09:00:19,168 |    INFO | root | Wilt u ons eigenlijk voor de gek houden met dergelijke stukken in het publicatieblad?
2025-07-29 09:00:19,168 |   ERROR | root | Processing validation:  33%|###3      | 3714/11252 [05:57<11:49, 10.62it/s]
2025-07-29 09:00:19,277 |    INFO | root | Het is niet onze gewoonte en demagogisch te doen over het lijden van de bevolking.
2025-07-29 09:00:19,277 |    INFO | root | Het is niet onze gewoonte demagogisch te doen over het lijden van de bevolking.
2025-07-29 09:00:19,342 |    INFO | root | Ik loop snel even door een aantal onderwerpen.
2025-07-29 09:00:19,342 |    INFO | root | Ik loop snel even door een aantal onderwerpen.
2025-07-29 09:00:19,342 |   ERROR | root | Processing validation:  33%|###3      | 3716/11252 [05:57<11:33, 10.87it/s]
2025-07-29 09:00:19,421 |    INFO | root | We gaan over het paar minuten over dat de stemming over dit verslagen.
2025-07-29 09:00:19,421 |    INFO | root | We gaan over een paar minuten over tot de stemming over de verslagen.
2025-07-29 09:00:19,530 |    INFO | root | De economische schade is bovendien eendorm, tientallen miljardier per jaar.
2025-07-29 09:00:19,530 |    INFO | root | De economische schade is bovendien enorm: tientallen miljarden euro per jaar.
2025-07-29 09:00:19,530 |   ERROR | root | Processing validation:  33%|###3      | 3718/11252 [05:57<11:37, 10.80it/s]
2025-07-29 09:00:19,651 |    INFO | root | Het voorjes met een in kwestie mag geen aanleidig geven tot misleiding van de consument.
2025-07-29 09:00:19,651 |    INFO | root | Het voedingsmiddel in kwestie mag geen aanleiding geven tot misleiding van de consument.
2025-07-29 09:00:19,741 |    INFO | root | Sleutelde gepen hierbij zijn samenwerkking en coördigatie.
2025-07-29 09:00:19,741 |    INFO | root | Sleutelbegrippen hierbij zijn samenwerking en coördinatie.
2025-07-29 09:00:19,741 |   ERROR | root | Processing validation:  33%|###3      | 3720/11252 [05:57<12:06, 10.36it/s]
2025-07-29 09:00:19,817 |    INFO | root | Het gaat met andere woorden om netto een redabiliteit.
2025-07-29 09:00:19,817 |    INFO | root | Het gaat met andere woorden om netto rendabiliteit.
2025-07-29 09:00:19,908 |    INFO | root | De opdrachtgever en de onderhandemers hebben onderling ook een eigen conflicten.
2025-07-29 09:00:19,908 |    INFO | root | De opdrachtgever en de onderaannemers hebben onderling ook hun eigen conflicten.
2025-07-29 09:00:19,908 |   ERROR | root | Processing validation:  33%|###3      | 3722/11252 [05:57<11:36, 10.81it/s]
2025-07-29 09:00:19,988 |    INFO | root | Over de subsidiariteit moet ook in dit geval dus worden overlegs.
2025-07-29 09:00:19,988 |    INFO | root | Over de subsidiariteit moet ook in dit geval eens worden overlegd.
2025-07-29 09:00:20,102 |    INFO | root | Om die leden moeten de lidstaten van het diner aantgaande vrijhand houden.
2025-07-29 09:00:20,103 |    INFO | root | Om die reden moeten de lidstaten dienaangaande de vrije hand houden.
2025-07-29 09:00:20,103 |   ERROR | root | Processing validation:  33%|###3      | 3724/11252 [05:57<11:47, 10.64it/s]
2025-07-29 09:00:20,163 |    INFO | root | Ik ben geneigd, hen te steunen.
2025-07-29 09:00:20,163 |    INFO | root | Ik ben geneigd hen te steunen.
2025-07-29 09:00:20,263 |    INFO | root | Daarom ben ik nu van plan die te herhouden.
2025-07-29 09:00:20,263 |    INFO | root | Daarom ben ik niet van plan die te herhalen.
2025-07-29 09:00:20,263 |   ERROR | root | Processing validation:  33%|###3      | 3726/11252 [05:58<11:15, 11.14it/s]
2025-07-29 09:00:20,343 |    INFO | root | Ook de belangrijke die er soorten worden hierdoor echter getroffen.
2025-07-29 09:00:20,343 |    INFO | root | Ook de belangrijkere diersoorten worden hierdoor echter getroffen.
2025-07-29 09:00:20,426 |    INFO | root | U moet zich dus ondraaien om te zien hoe laat het precies is.
2025-07-29 09:00:20,426 |    INFO | root | U moet zich dus omdraaien om te zien hoe laat het precies is.
2025-07-29 09:00:20,426 |   ERROR | root | Processing validation:  33%|###3      | 3728/11252 [05:58<10:57, 11.44it/s]
2025-07-29 09:00:20,518 |    INFO | root | Heeft u gedachten altijd de beperking van de lijst ten stielproducten.
2025-07-29 09:00:20,518 |    INFO | root | Heeft u gedacht aan het beperken van de lijst textielproducten?
2025-07-29 09:00:20,612 |    INFO | root | Deze aldoomst of zij daar twee zaken die we in het oog moeten houden.
2025-07-29 09:00:20,612 |    INFO | root | Desondanks zijn er twee zaken die we in het oog moeten houden.
2025-07-29 09:00:20,612 |   ERROR | root | Processing validation:  33%|###3      | 3730/11252 [05:58<11:09, 11.23it/s]
2025-07-29 09:00:20,673 |    INFO | root | Ik zal die suggestie dus niet opvolgen.
2025-07-29 09:00:20,673 |    INFO | root | Ik zal die suggestie dus niet opvolgen.
2025-07-29 09:00:20,819 |    INFO | root | Ze delen nieuwe sterven voor het ophalen van het plaatsen verschijmswerven in vissenslotte.
2025-07-29 09:00:20,819 |    INFO | root | Ze willen liever steun voor het opbouwen van hun plaatselijke scheepswerven en vissersvloten.
2025-07-29 09:00:20,819 |   ERROR | root | Processing validation:  33%|###3      | 3732/11252 [05:58<11:42, 10.71it/s]
2025-07-29 09:00:20,914 |    INFO | root | Dit geldt zeker voor ondernemingen op de overheidsector en de consumenten.
2025-07-29 09:00:20,914 |    INFO | root | Dit geldt zeker voor ondernemingen, de overheidssector en de consumenten.
2025-07-29 09:00:21,016 |    INFO | root | De mens is hij in het ziekenwaarde dienen weer in dat middelpunt kalp te staan.
2025-07-29 09:00:21,016 |    INFO | root | De mens en zijn intrinsieke waarde dienen weer in het middelpunt komen te staan.
2025-07-29 09:00:21,017 |   ERROR | root | Processing validation:  33%|###3      | 3734/11252 [05:58<11:54, 10.53it/s]
2025-07-29 09:00:21,130 |    INFO | root | De jares worden door de regering beschermd, echter draafd zichzelfs, gewelddardig.
2025-07-29 09:00:21,130 |    INFO | root | De jagers worden door de regering beschermd en gedragen zich zelfs gewelddadig.
2025-07-29 09:00:21,232 |    INFO | root | De geschiedenis heeft die bouwde bevieringssens die niet bepaald waar gemaakt.
2025-07-29 09:00:21,232 |    INFO | root | De geschiedenis heeft die boude bewering sindsdien niet bepaald waargemaakt.
2025-07-29 09:00:21,232 |   ERROR | root | Processing validation:  33%|###3      | 3736/11252 [05:59<12:22, 10.12it/s]
2025-07-29 09:00:21,345 |    INFO | root | In deze richtlijn wordt ook het beginsel van het internaliseren van externe kosten toegepast.
2025-07-29 09:00:21,345 |    INFO | root | In deze richtlijn wordt ook het beginsel van het internaliseren van externe kosten toegepast.
2025-07-29 09:00:21,448 |    INFO | root | Ik zie één oeien ernstig de situatie voor de rechtstrijks betrokkenen is.
2025-07-29 09:00:21,448 |    INFO | root | Ik zie in hoe ernstig de situatie voor de rechtstreeks betrokkenen is.
2025-07-29 09:00:21,448 |   ERROR | root | Processing validation:  33%|###3      | 3738/11252 [05:59<12:43,  9.84it/s]
2025-07-29 09:00:21,561 |    INFO | root | Vrouwdwoordelijkheid is van wezenlijk beloop voor de verzoeringstrotings.
2025-07-29 09:00:21,561 |    INFO | root | Verantwoordelijkheid is van wezenlijk belang voor het verzoeningsproces.
2025-07-29 09:00:21,561 |   ERROR | root | Processing validation:  33%|###3      | 3739/11252 [05:59<12:58,  9.66it/s]
2025-07-29 09:00:21,686 |    INFO | root | Het gaat dan met nabu om de referentiewaren waarmee de energiebesparing moet worden aangetoond.
2025-07-29 09:00:21,686 |    INFO | root | Het gaat dan met name om de referentiewaarden waarmee de energiebesparing moet worden aangetoond.
2025-07-29 09:00:21,686 |   ERROR | root | Processing validation:  33%|###3      | 3740/11252 [05:59<13:30,  9.27it/s]
2025-07-29 09:00:21,733 |    INFO | root | Dit is natuurlijk een teamvoud.
2025-07-29 09:00:21,733 |    INFO | root | Dit is natuurlijk een typefout.
2025-07-29 09:00:21,853 |    INFO | root | Het voorzorgsbeginsel is geen overbodig luxeing, het is een absolute noodzaak.
2025-07-29 09:00:21,853 |    INFO | root | Het voorzorgsbeginsel in geen overbodige luxe, het is een absolute noodzaak.
2025-07-29 09:00:21,853 |   ERROR | root | Processing validation:  33%|###3      | 3742/11252 [05:59<12:23, 10.10it/s]
2025-07-29 09:00:21,918 |    INFO | root | Welk wil in nog twee dingen zeggen over de inhoud.
2025-07-29 09:00:21,918 |    INFO | root | Wel wil ik nog twee dingen zeggen over de inhoud.
2025-07-29 09:00:22,008 |    INFO | root | Bij vraak zien heeft daar nauwelijks nog iets aan toe te voegen.
2025-07-29 09:00:22,008 |    INFO | root | Mijn fractie heeft daar nauwelijks nog iets aan toe te voegen.
2025-07-29 09:00:22,009 |   ERROR | root | Processing validation:  33%|###3      | 3744/11252 [05:59<11:28, 10.91it/s]
2025-07-29 09:00:22,111 |    INFO | root | We kunnen niets van het interne markt spreken als we zo'n gestoorde factor hebben.
2025-07-29 09:00:22,111 |    INFO | root | We kunnen niet van een interne markt spreken als we zo'n verstorende factor hebben.
2025-07-29 09:00:22,154 |    INFO | root | Wij hebben daar problemen.
2025-07-29 09:00:22,155 |    INFO | root | Wij hebben daar problemen.
2025-07-29 09:00:22,155 |   ERROR | root | Processing validation:  33%|###3      | 3746/11252 [06:00<10:42, 11.69it/s]
2025-07-29 09:00:22,263 |    INFO | root | We hopen dat onze inspanningen succes zullen hebben.
2025-07-29 09:00:22,263 |    INFO | root | We hopen dat onze inspanningen succes zullen hebben.
2025-07-29 09:00:22,384 |    INFO | root | We zien kwaliteitslogos op een aantal gebieden in dat leven.
2025-07-29 09:00:22,384 |    INFO | root | We zien kwaliteitslogo's op een aantal gebieden in ons leven.
2025-07-29 09:00:22,384 |   ERROR | root | Processing validation:  33%|###3      | 3748/11252 [06:00<11:52, 10.53it/s]
2025-07-29 09:00:22,516 |    INFO | root | Gelukkige werd er ook een dadelijk voorzitting over gehouden, maar naar de aanvraag werd afgewezen.
2025-07-29 09:00:22,516 |    INFO | root | Gelukkig werd er een openbare hoorzitting over gehouden, waarna de aanvraag werd afgewezen.
2025-07-29 09:00:22,573 |    INFO | root | Wij mogen daar echter niet stoppen.
2025-07-29 09:00:22,573 |    INFO | root | Wij mogen daar echter niet stoppen.
2025-07-29 09:00:22,573 |   ERROR | root | Processing validation:  33%|###3      | 3750/11252 [06:00<11:51, 10.55it/s]
2025-07-29 09:00:22,700 |    INFO | root | Dergelijke op de gewone burgers vrechten activiteiten hebben al ondersteuning.
2025-07-29 09:00:22,700 |    INFO | root | Dergelijke op de gewone burgers gerichte activiteiten hebben al onze steun.
2025-07-29 09:00:22,796 |    INFO | root | Met de biologische productie valt tevlezen dat we lasten nog grote wordt.
2025-07-29 09:00:22,796 |    INFO | root | Met de biologische productie valt te vrezen dat de last nog groter wordt.
2025-07-29 09:00:22,796 |   ERROR | root | Processing validation:  33%|###3      | 3752/11252 [06:00<12:29, 10.01it/s]
2025-07-29 09:00:22,885 |    INFO | root | Maar dat dus vaak denk ik dat we de juiste koers hebben gevolgd.
2025-07-29 09:00:22,885 |    INFO | root | Maar tot dusver denk ik dat we de juiste koers hebben gevolgd.
2025-07-29 09:00:22,978 |    INFO | root | Wij zijn juist de tegenovergestelde mening toegedaan.
2025-07-29 09:00:22,978 |    INFO | root | Wij zijn juist de tegenovergestelde mening toegedaan.
2025-07-29 09:00:22,978 |   ERROR | root | Processing validation:  33%|###3      | 3754/11252 [06:00<12:08, 10.29it/s]
